"product_id","product_name","store_id","store_name","alt_store_id","alt_store_name"
34,Toy Robot,6,Maven Toys Mexicali 1,"{30,39,45}","{Maven Toys Guadalajara 3,Maven Toys Xalapa 2,Maven Toys Ciudad de Mexico 4}"
34,Toy Robot,5,Maven Toys La Paz 1,"{30,39,45}","{Maven Toys Guadalajara 3,Maven Toys Xalapa 2,Maven Toys Ciudad de Mexico 4}"
34,Toy Robot,4,Maven Toys Saltillo 1,"{30,39,45}","{Maven Toys Guadalajara 3,Maven Toys Xalapa 2,Maven Toys Ciudad de Mexico 4}"
34,Toy Robot,3,Maven Toys Guadalajara 2,"{30,39,45}","{Maven Toys Guadalajara 3,Maven Toys Xalapa 2,Maven Toys Ciudad de Mexico 4}"
34,Toy Robot,2,Maven Toys Monterrey 1,"{30,39,45}","{Maven Toys Guadalajara 3,Maven Toys Xalapa 2,Maven Toys Ciudad de Mexico 4}"
35,Uno Card Game,50,Maven Toys Guanajuato 3,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
35,Uno Card Game,49,Maven Toys Culiacan 1,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
35,Uno Card Game,48,Maven Toys Saltillo 2,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
35,Uno Card Game,42,Maven Toys Hermosillo 3,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
35,Uno Card Game,40,Maven Toys Toluca 2,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
35,Uno Card Game,38,Maven Toys Chihuahua 2,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
35,Uno Card Game,37,Maven Toys Ciudad de Mexico 3,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
35,Uno Card Game,36,Maven Toys Morelia 1,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
35,Uno Card Game,34,Maven Toys Villahermosa 1,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
35,Uno Card Game,33,Maven Toys Monterrey 3,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
35,Uno Card Game,26,Maven Toys Campeche 2,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
35,Uno Card Game,24,Maven Toys Aguascalientes 1,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
35,Uno Card Game,23,Maven Toys Chihuahua 1,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
35,Uno Card Game,22,Maven Toys Guanajuato 2,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
35,Uno Card Game,19,Maven Toys Puebla 1,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
35,Uno Card Game,18,Maven Toys Merida 1,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
35,Uno Card Game,16,Maven Toys San Luis Potosi 1,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
35,Uno Card Game,12,Maven Toys Chetumal 1,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
35,Uno Card Game,10,Maven Toys Campeche 1,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
35,Uno Card Game,9,Maven Toys Ciudad de Mexico 1,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
35,Uno Card Game,8,Maven Toys Pachuca 1,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
35,Uno Card Game,7,Maven Toys Monterrey 2,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
35,Uno Card Game,4,Maven Toys Saltillo 1,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
35,Uno Card Game,1,Maven Toys Guadalajara 1,"{41,37,6}","{Maven Toys Hermosillo 2,Maven Toys Ciudad de Mexico 3,Maven Toys Mexicali 1}"
